Dish,Per Serving Household Measure, B-Carotene , Calcium , Carbohydrate , Cholesterol , Dietary fibre , Energy , Iron , Monounsaturated fat , Phosphorus , Polyunsaturated fat , Potassium , Protein , Retinol , Riboflavin , Saturated fat , Selenium , Sodium , Starch , Sugar , Thiamin , Total fat , Vitamin A , Vitamin C , Vitamin D , Water , Whole-grains , Zinc 
 Ayam penyet with rice , Plate-23cm (499g) ,68.16,132.09,77.2,120.46,4.44,935.63,6.34,12.18,543.36,5.04,735.13,84.28,7.49,0.85,11.43,49.75,1591.76,62.87,12.72,0.1,32.48,18.91,1.65,9.48,306.39,0.0,5.69
" BBQ Turkey Bacon Double Cheeseburger, Burger King ", Whole (221g) ,0.0,302.77,38.87,90.61,2.87,623.22,4.57,11.99,400.01,1.49,525.98,35.36,0.0,0.77,13.54,7.51,1180.14,23.21,10.23,0.38,35.05,121.55,1.55,0.0,103.54,0.0,5.9
 Bak kut teh , Bowl-soup (16 and 1/2 cm) (458g) ,0.0,361.82,0.0,164.88,0.0,348.08,3.21,9.16,0.0,3.66,0.0,30.23,0.0,0.0,10.08,0.0,1415.22,0.0,0.0,0.0,25.19,0.0,0.0,0.0,393.88,0.0,0.0
" Bak kut teh, soup only ", Bowl-soup (16 and 1/2 cm) (417g) ,0.0,175.14,9.59,33.36,0.0,50.04,0.0,0.13,79.23,0.17,233.52,2.09,0.0,0.21,0.08,0.0,3807.21,0.0,5.84,0.38,0.42,0.0,0.0,0.0,401.57,0.0,0.0
 Baked durian mooncake , Slice (25g) ,1.25,14.4,12.44,0.75,0.68,102.35,0.44,2.22,36.2,0.79,41.38,1.28,0.0,0.03,2.03,5.83,46.38,4.33,8.11,0.0,5.28,1.25,0.13,0.0,5.54,0.0,0.24
 Ban mian soup , Bowl-soup (16 and 1/2 cm) (528g) ,607.2,84.48,48.05,232.32,3.17,475.2,1.06,9.5,174.24,3.17,491.04,21.65,121.44,0.9,8.45,181.63,2196.48,48.05,0.01,0.21,21.65,221.76,0.01,0.0,435.07,0.0,1.58
 Banana fritter , Piece (65g) ,24.7,30.55,35.88,0.0,2.28,196.95,0.52,1.37,28.6,0.26,217.75,1.43,0.0,0.08,3.45,0.72,103.35,7.41,13.59,0.0,5.33,3.9,0.65,0.0,34.58,0.0,0.33
" Beans broad, coated with satay powder, deep fried ", Cup (121g) ,6.29,71.15,40.39,4.48,11.28,472.63,2.92,10.01,266.44,3.06,681.35,22.84,5.81,0.15,10.26,44.29,1130.87,30.47,9.92,0.14,24.41,6.9,0.0,0.0,3.29,0.0,2.15
 Beef ball kway teow soup , Bowl-soup (16 and 1/2 cm) (550g) ,0.0,115.5,86.35,38.5,5.5,627.0,7.15,5.61,275.0,1.21,203.5,38.5,5.5,0.28,6.99,25.85,1496.0,86.35,0.0,0.22,14.3,5.5,0.0,0.0,442.75,0.0,4.4
 Beef burger with cheese , Whole (118g) ,0.0,0.0,32.0,41.01,2.31,300.12,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,5.99,0.0,690.01,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0
 Beef noodles soup , Bowl-soup (16 and 1/2 cm) (789g) ,3080.78,284.61,59.91,50.98,5.33,412.15,4.68,2.22,221.86,1.45,922.12,29.14,0.0,0.58,2.07,4.11,3978.37,46.74,13.0,0.26,5.98,514.34,119.62,0.0,677.97,0.0,5.84
 Beef rendang , 1 portion (267g) ,419.19,66.75,3.74,237.63,7.48,596.03,8.28,13.08,429.87,3.2,803.67,68.09,120.15,1.28,16.55,189.3,1337.67,1.6,2.14,0.51,34.44,189.57,0.0,0.0,149.25,0.0,13.62
" Beef satay, without satay sauce ", Stick (12g) ,0.0,2.88,2.3,19.68,0.0,28.74,0.55,0.4,23.76,0.07,36.12,2.92,2.04,0.09,0.37,3.71,27.96,0.05,2.26,0.01,0.88,2.04,0.0,0.0,5.39,0.0,0.78
" Beef, rendang with soya sauce, simmered (Malay) ", Plate-16cm (138.18g) ,616.42,34.96,3.76,89.18,1.98,312.7,5.94,1.98,251.07,0.39,486.53,30.32,0.0,0.21,16.33,33.16,960.21,0.68,3.08,0.07,19.61,102.74,0.0,0.0,75.67,0.0,13.93
" Biscuit, savoury, salada style ", Piece (15g) ,1.95,3.0,9.3,2.4,0.54,62.1,0.27,0.62,23.25,0.2,21.6,1.29,0.6,0.03,0.89,1.58,139.05,9.24,0.06,0.03,2.04,0.9,0.0,0.0,0.59,0.0,0.14
 Braised duck rice , Plate-23cm (417g) ,0.38,26.85,83.44,100.41,0.75,748.43,4.42,15.14,0.0,4.46,0.0,26.48,42.33,0.0,11.38,0.0,1680.93,0.0,0.0,0.0,33.61,42.41,0.0,0.0,266.71,0.0,0.0
 Braised duck with yam rice , Plate-23cm (350g) ,45.5,21.0,95.55,21.0,3.5,556.5,2.1,2.8,182.0,1.4,259.0,21.0,0.0,0.6,2.59,0.0,1081.5,86.1,1.75,0.42,9.8,7.0,0.0,0.0,220.15,0.0,1.75
 Braised pork ribs with black bean sauce , Plate-16cm (105.46g) ,94.18,73.61,2.51,66.62,1.59,185.93,2.27,4.99,117.9,2.06,189.62,16.55,18.46,0.15,4.58,24.15,293.81,0.54,1.97,0.22,12.19,34.15,1.58,0.0,71.54,0.0,4.22
" Brown rice laksa noodles, cooked ", Bowl-rice (11and 1/2 cm) (200g) ,0.0,7.2,72.2,0.0,2.7,312.0,0.54,0.36,9.0,0.12,30.6,3.4,0.0,0.08,0.18,0.0,19.26,72.2,0.0,0.0,0.9,0.0,0.0,0.0,110.4,0.0,0.9
" Brown rice porridge, plain ", Bowl-rice (11and 1/2 cm) (256g) ,0.0,10.24,14.85,0.0,0.77,76.8,0.51,0.15,71.68,0.13,51.2,3.07,0.0,0.0,0.1,30.72,10.24,14.85,0.0,0.05,0.51,0.0,0.0,0.0,233.73,0.0,0.51
 Bulgogi Gimbap (Korean Rice Roll with Spicy Beef) , 1 portion (185g) ,1668.7,39.04,27.75,0.0,1.85,229.4,1.78,2.65,0.0,1.24,0.0,14.43,17.76,0.0,2.7,0.0,664.15,23.87,3.89,0.0,6.83,296.0,1.48,0.0,126.36,0.0,0.0
 Caesar salad , 1 portion (213g) ,0.0,183.18,5.71,10.65,3.41,93.72,1.3,0.98,168.27,0.3,460.08,6.77,0.0,0.08,2.52,0.43,176.79,0.0,4.43,0.09,4.37,643.26,30.03,0.0,191.08,0.0,0.0
 Cafe 26 oriental salad dressing , Dessertspoon (10g) ,0.0,0.0,4.4,0.0,0.0,85.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,62.0,0.0,4.15,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0
 Cafe 26 tangy salad dressing , Dessertspoon (10g) ,0.0,0.0,3.2,0.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.0,57.0,0.0,2.4,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
" Carrot cake with egg, plain, mashed & fried ", Plate-20cm (350g) ,0.0,80.5,15.4,231.0,5.6,402.5,6.65,13.93,238.0,4.48,199.5,12.25,35.0,0.84,14.04,25.9,1326.5,15.4,0.0,0.11,32.55,35.0,0.0,0.0,246.05,0.0,1.75
 Cereal prawn , Plate-20cm (450g) ,598.5,1017.0,3.15,391.5,12.6,1107.0,27.9,30.02,967.5,8.55,981.0,93.6,486.0,0.63,41.4,171.9,2578.5,3.15,0.0,1.49,80.1,585.0,0.0,52.38,205.2,0.0,6.75
 Char kway teow , Plate-23cm (384g) ,0.0,195.84,76.03,234.24,7.3,744.96,6.53,4.61,0.0,3.07,0.0,22.66,0.0,0.0,29.18,0.0,1459.2,72.96,3.07,0.0,38.4,0.0,0.0,0.0,238.08,0.0,0.0
 Char siew chee cheong fun , Piece (80.5g) ,-0.81,9.66,11.27,4.83,1.85,65.03,0.4,0.48,0.0,0.16,0.0,2.01,-0.81,0.0,0.64,0.0,204.47,0.0,0.0,0.0,1.29,-0.81,0.0,0.0,65.21,0.0,0.0
 Chee cheong fun , Piece (101.33g) ,0.0,6.08,25.64,0.0,1.22,133.2,0.3,0.71,0.0,0.41,0.0,2.53,0.0,0.0,1.01,0.0,271.56,0.0,0.0,0.0,2.23,0.0,0.0,0.0,68.9,0.0,0.0
 Chee pah , Piece (55g) ,0.0,4.4,27.67,0.0,0.44,166.1,0.5,0.0,44.0,0.0,60.5,4.46,1.1,0.01,0.0,0.0,22.0,0.0,0.0,0.04,4.18,1.1,0.0,0.0,17.99,0.0,0.0
" Cheesy BBQ Meltz, KFC ", Whole (200g) ,0.0,0.0,39.4,0.0,0.0,558.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,13.4,0.0,1622.0,0.0,0.0,0.0,34.2,0.0,0.0,0.0,0.0,0.0,0.0
 Chendol , Packet (368g) ,0.0,47.84,58.88,0.0,4.05,386.4,2.94,0.99,114.08,0.33,404.8,5.52,0.0,0.07,12.14,0.0,195.04,15.82,43.79,0.04,14.72,0.0,0.0,0.0,287.78,0.0,0.74
" Chendol, durian ", Bowl-dessert (15 cm) (398g) ,0.0,58.51,53.25,0.0,10.35,408.75,0.0,1.19,105.87,0.28,518.99,5.73,0.0,0.23,16.64,9.55,169.15,26.47,26.79,0.07,19.22,0.0,0.0,0.0,314.78,0.0,0.8
" Chendol, mango ", Bowl-soup (16 and 1/2 cm) (383g) ,218.31,61.28,46.73,0.0,4.6,333.21,1.92,0.96,118.73,0.27,467.26,4.98,0.0,0.04,12.14,12.26,210.65,9.19,37.53,0.04,14.17,34.47,1.15,0.0,308.32,0.0,0.77
 Chicken briyani , Plate-23cm (400g) ,160.0,80.0,88.0,136.0,7.2,756.4,4.0,11.2,0.0,4.4,0.0,33.6,0.0,0.0,12.8,0.0,1428.0,0.0,0.0,0.0,30.0,28.0,0.0,20.24,240.0,0.0,0.0
 Chicken curry noodles , Bowl-soup (16 and 1/2 cm) (532g) ,393.15,183.54,48.62,103.21,7.45,807.58,3.03,18.09,200.03,6.22,524.55,36.6,53.2,0.29,25.27,101.08,2581.26,47.93,0.69,0.18,51.87,118.74,-5.32,0.0,366.76,0.0,-5.32
" Chicken satay, without peanut sauce ", Stick (9g) ,0.0,1.89,1.8,9.18,0.0,21.36,0.14,0.23,18.63,0.08,30.42,2.46,1.08,0.04,0.15,0.0,23.13,0.08,1.72,0.01,0.49,1.08,0.0,0.0,4.13,0.0,0.05
 Chilli crab , Plate-23cm (300g) ,465.0,550.5,14.7,441.0,0.03,424.47,7.5,9.3,0.0,3.3,0.0,33.9,0.03,0.0,11.7,0.0,1608.0,0.0,0.0,0.0,25.5,77.52,0.0,0.0,213.0,0.0,0.0
 Chwee kueh , Whole (57.33g) ,0.0,8.03,10.72,1.15,1.09,56.59,0.4,0.34,0.0,0.11,0.0,1.03,0.0,0.0,0.57,0.0,230.47,0.0,0.0,0.0,1.03,0.0,0.0,0.0,43.0,0.0,0.0
" Claypot rice with salted fish,chicken and chinese sausages ", Plate-23cm (350g) ,0.0,70.0,54.6,98.0,3.5,527.1,1.75,8.4,0.0,3.15,0.0,28.35,0.0,0.0,9.1,0.0,1281.0,0.0,0.0,0.0,21.7,0.0,0.0,0.0,238.0,0.0,0.0
" Claypot rice, with mixed vegetable ", Bowl-soup (16 and 1/2 cm) (407g) ,2165.24,44.77,63.49,8.14,6.51,419.21,1.63,4.97,142.45,2.89,309.32,11.4,32.56,0.12,4.84,43.96,1416.36,59.42,4.07,0.08,13.43,394.79,4.88,0.0,292.23,0.0,2.04
" Claypot rice, with prawn ", Bowl-soup (16 and 1/2 cm) (387g) ,212.85,69.66,72.37,108.36,3.1,433.44,0.0,2.9,205.11,1.55,220.59,17.8,38.7,0.04,3.02,129.65,1021.68,68.5,3.87,0.08,7.74,73.53,1.55,0.0,271.29,0.0,2.71
" Claypot rice, with stewed beef ", Plate-23cm (407g) ,402.93,36.63,85.88,109.89,4.07,643.06,3.26,7.16,240.13,2.08,366.3,34.19,52.91,0.16,7.73,69.6,879.12,83.44,2.85,0.12,17.91,118.03,0.81,0.0,267.4,0.0,5.7
 Coconut kueh tutu , Piece (20g) ,-0.2,1.6,11.54,-0.2,0.42,61.6,0.1,0.06,8.6,0.02,15.0,0.86,-0.2,0.0,1.17,-0.2,2.4,6.9,4.3,0.0,1.32,-0.2,-0.2,0.0,6.22,0.0,0.14
 Curry fish head , Bowl-soup (16 and 1/2 cm) (1320.5g) ,660.25,665.53,48.86,448.97,18.49,1391.83,22.46,18.49,0.0,7.92,0.0,91.11,2244.85,0.0,60.74,0.0,4793.42,0.0,0.0,0.0,91.11,2354.85,0.0,0.0,1043.2,0.0,0.0
" Curry puff, beef ", Piece (78.4g) ,109.76,21.95,24.38,26.66,2.2,265.78,1.72,4.78,0.0,0.71,0.0,7.29,-0.78,0.0,9.25,0.0,454.72,0.0,0.0,0.0,15.44,18.03,0.0,0.0,29.01,0.0,0.0
" Curry puff, chicken ", Piece (115g) ,46.0,2.3,26.8,24.15,3.34,339.25,1.84,9.07,80.5,2.59,271.4,8.4,31.05,0.08,9.46,14.03,388.7,23.46,3.45,0.1,22.08,39.1,0.0,0.0,51.52,0.0,0.69
" Curry puff, frozen, deep fried ", Piece (90g) ,17.1,14.4,25.83,0.0,1.53,318.6,0.81,7.41,54.9,1.76,127.8,9.63,8.1,0.03,9.26,0.0,409.5,15.48,10.26,0.07,19.62,10.8,0.0,0.0,26.64,0.0,0.27
" Curry puff, potato and mutton filling, deep fried ", Piece (138g) ,135.24,34.5,42.5,22.08,3.86,401.58,2.21,8.68,92.46,1.48,393.3,8.42,6.9,0.06,10.86,36.98,800.4,40.3,2.21,0.11,21.94,28.98,0.0,0.0,54.1,0.0,0.55
" Curry puff, potato, and spices, deep fried ", Piece (40g) ,21.6,9.6,17.28,0.0,1.11,127.63,0.52,2.23,24.4,0.38,65.6,1.88,16.0,0.03,2.79,0.0,68.0,16.41,0.44,0.04,5.64,19.6,0.24,0.0,14.48,0.0,0.0
" Curry puff, twisted ", Piece (59g) ,18.88,21.83,6.61,0.0,0.41,127.48,1.12,0.0,33.04,0.0,125.08,3.07,30.09,0.12,0.0,0.0,168.74,0.0,0.0,0.14,9.85,33.04,0.0,0.0,38.17,0.0,0.0
 Deep fried carrot cake , Piece (130g) ,23.4,35.1,27.17,4.55,1.17,179.4,1.43,2.73,37.7,0.91,47.45,3.38,0.0,0.0,2.73,3.25,475.8,25.74,1.43,0.0,6.37,3.9,0.26,0.0,89.05,0.0,0.52
 Deep fried fish bee hoon soup with milk , Bowl-soup (16 and 1/2 cm) (800g) ,14.7,189.25,66.23,47.84,1.62,641.52,3.08,6.92,609.72,3.33,1219.7,46.31,65.38,0.61,7.4,113.36,2707.91,56.37,8.67,0.15,19.87,68.02,0.24,0.0,659.11,0.0,1.32
" Dim sum, beancurd roll ", Piece (33.33g) ,27.66,13.63,1.05,4.8,0.24,66.26,0.0,1.97,35.83,0.73,50.56,4.67,10.3,0.07,1.9,13.77,183.08,0.34,0.71,0.04,4.82,14.9,0.0,0.0,20.18,0.0,0.39
" Dim sum, chicken feet with dark sauce, stewed ", Plate-16cm (108g) ,0.0,278.64,0.54,22.68,2.27,155.52,1.19,4.86,158.76,2.05,29.16,14.26,0.0,0.27,3.35,1.4,470.88,0.0,0.54,0.04,10.8,0.0,0.0,0.0,76.68,0.0,0.65
" Dim sum, dumpling, chives with minced prawn, steamed ", Piece (34g) ,148.58,14.28,5.13,9.52,0.82,47.94,0.2,0.79,22.44,0.41,60.86,2.55,0.0,0.02,0.57,0.0,163.54,3.3,0.24,0.02,1.9,24.82,0.0,0.0,23.87,0.0,0.14
" Dim sum, dumpling, yam, deep fried ", Piece (69g) ,6.21,9.66,22.98,3.45,2.07,201.48,0.35,4.84,58.65,1.38,148.35,2.9,2.07,0.05,5.42,0.0,793.5,19.6,1.24,0.05,12.28,3.45,0.0,0.0,29.95,0.0,0.35
" Dim sum, pork ribs ", 1 portion (100g) ,-1.0,28.0,4.6,51.7,1.0,168.0,0.6,4.17,104.0,1.05,172.0,15.9,2.0,0.08,3.8,-1.0,626.0,0.3,2.1,0.65,9.6,2.0,-1.0,0.0,68.1,0.0,1.2
" Dim sum, pork tart, BBQ ", Piece (49g) ,0.0,6.86,14.06,18.62,0.54,180.81,0.29,4.17,46.55,1.3,53.41,4.8,4.9,0.05,5.64,0.05,380.24,11.66,1.67,0.08,11.76,4.9,0.0,0.0,17.89,0.0,0.44
" Dim sum, sharkfin dumpling ", Piece (26.67g) ,0.0,7.2,2.36,8.93,0.29,41.05,0.0,0.9,18.64,0.33,28.11,3.05,5.07,0.0,0.83,10.56,139.56,1.86,0.5,0.02,2.15,5.07,0.0,0.0,18.46,0.0,0.44
" Dim sum, siew mai, steamed ", Piece (16g) ,2.08,6.88,2.8,3.52,0.29,28.64,0.14,0.53,12.32,0.28,11.84,1.41,0.16,0.01,0.44,0.53,99.04,1.34,1.22,0.01,1.33,0.48,0.0,0.0,10.21,0.0,0.08
" Dim sum, turnip cake, steamed ", Piece (49g) ,0.0,6.37,10.63,2.45,1.23,65.66,0.25,0.82,17.15,0.25,54.39,1.23,0.0,0.03,0.84,0.0,196.0,7.2,2.5,0.13,2.01,0.0,0.0,0.0,34.69,0.0,0.1
" Dim sum, you tiao ", Piece (18g) ,0.0,1.08,5.96,6.3,0.36,61.38,0.04,1.32,9.18,0.35,5.94,1.49,0.18,0.0,1.48,0.09,34.56,5.53,0.29,0.0,3.53,0.18,0.0,0.0,6.62,0.0,0.02
 Dodol berdurian , Piece (22g) ,46.42,2.86,15.86,0.0,0.02,75.24,1.43,0.0,5.06,0.0,13.2,0.55,20.46,0.05,0.0,0.0,8.8,0.0,0.0,0.05,1.06,28.16,0.0,0.0,4.42,0.0,0.0
" Double Cheeseburger, McDonalds' ", Whole (163g) ,0.0,260.8,33.01,53.79,3.99,433.58,3.47,7.32,264.06,0.72,353.71,24.45,0.0,0.4,12.7,0.0,1080.69,0.0,7.6,0.26,22.01,0.0,0.65,0.0,77.87,0.0,3.91
 Drunken prawn , Bowl-soup (16 and 1/2 cm) (186g) ,0.0,130.2,0.0,230.64,0.0,193.44,0.19,0.93,561.72,0.0,636.12,40.73,0.0,0.99,1.49,107.14,478.02,0.0,0.0,0.04,3.53,0.0,0.0,0.0,140.62,0.0,2.79
 Dry prawn noodles , Bowl-soup (16 and 1/2 cm) (345g) ,103.5,82.8,65.21,48.3,5.18,460.93,2.42,4.49,0.0,2.07,0.0,20.36,0.0,0.0,6.21,0.0,1935.45,0.0,0.0,0.0,13.11,17.25,0.0,0.0,238.05,0.0,0.0
" Duck rice, with skin removed ", Plate-23cm (350g) ,0.0,157.75,88.94,84.88,3.61,563.85,1.65,5.11,291.2,2.03,260.23,25.83,25.55,0.3,3.85,122.05,346.33,87.26,1.68,0.29,11.66,25.55,0.0,0.0,220.99,0.0,2.87
 Durian , Seed (27g) ,109.62,1.35,7.99,0.0,0.86,44.55,0.14,0.51,11.61,0.07,14.58,0.68,0.0,0.06,0.3,0.0,0.81,1.76,5.7,0.07,1.11,18.36,5.78,0.0,16.77,0.0,0.08
 Durian Pancake , Piece (50g) ,0.0,11.25,13.0,0.0,2.3,83.0,0.3,0.79,0.0,0.2,0.0,2.1,2.8,0.0,1.5,0.0,28.3,6.95,6.05,0.0,2.49,2.8,4.95,0.0,25.05,0.0,0.0
 Durian cake , Slice (90g) ,52.2,25.2,13.14,40.5,1.62,196.2,0.81,2.61,83.7,1.62,134.1,3.87,41.4,0.2,9.36,0.99,108.0,4.23,8.91,0.01,14.22,50.4,0.0,0.0,50.4,0.0,0.0
 Durian fermented , Tablespoon (15g) ,10.35,2.1,2.94,0.0,0.23,16.96,0.15,0.0,5.25,0.0,70.5,0.41,0.0,0.06,0.0,0.0,86.55,0.0,0.0,0.03,0.39,1.8,0.0,0.0,10.67,0.0,0.0
 Durian ice kacang , Bowl-dessert (15 cm) (450g) ,0.0,126.0,49.95,0.0,14.85,274.5,0.9,2.16,103.5,0.59,445.5,5.85,0.0,0.18,2.52,31.05,108.0,13.5,36.45,0.14,5.4,0.0,2.7,0.0,361.8,0.0,0.9
 Durian pudding , Packet (189g) ,20.79,94.5,41.39,0.0,5.29,262.71,0.19,1.02,88.83,0.15,228.69,5.67,0.0,0.23,5.22,0.38,90.72,9.26,23.25,0.15,8.32,3.78,2.46,0.0,133.06,0.0,0.19
 Durian puff , Piece (30g) ,20.7,14.7,6.87,22.8,0.78,76.5,0.18,1.46,24.3,0.25,41.4,1.41,57.6,0.03,2.9,3.93,68.7,4.14,2.73,0.02,4.83,60.9,0.42,0.0,15.33,0.0,0.12
 Durian wafer , Piece (18g) ,0.0,2.88,13.19,0.54,0.31,76.5,0.14,0.68,12.06,0.17,15.84,1.26,1.8,0.01,1.1,1.76,5.04,7.74,5.45,0.01,2.07,1.8,0.0,0.0,0.27,0.0,0.04
" Durian, Malaysian, mid-range ", Whole (41g) ,16.4,1.64,12.75,0.0,1.27,65.6,0.29,0.5,17.63,0.06,22.14,1.03,0.0,0.05,0.35,0.0,3.28,2.26,9.84,0.0,1.15,2.87,4.76,0.0,25.13,0.0,0.12
" Durian, raw ", Seed (37.8g) ,56.7,15.12,10.55,0.0,1.44,57.83,0.72,0.56,16.63,0.06,26.46,1.02,0.0,0.05,0.39,0.0,15.12,1.66,7.3,0.04,1.29,9.45,8.81,0.0,24.23,0.0,0.11
" Fast foods, salad, vegetable, tossed, without dressing, with chicken ", Cup (145g) ,0.0,24.65,2.48,47.85,0.0,69.6,0.73,0.45,113.1,0.37,297.25,11.6,4.35,0.09,0.38,10.3,139.2,0.0,0.0,0.07,1.45,15.56,11.6,0.0,126.22,0.0,0.59
" Fish ball mee pok, dry ", Plate-23cm (450g) ,0.0,58.5,60.3,32.85,4.95,481.5,2.7,5.54,247.5,2.21,112.5,31.05,129.15,0.0,5.72,20.25,2551.5,50.85,9.45,0.14,13.5,129.15,0.0,0.0,334.8,0.0,1.35
 Fish ball noodles dry , Bowl-soup (16 and 1/2 cm) (420g) ,0.0,79.8,70.56,54.6,5.04,474.6,2.52,3.78,0.0,2.1,0.0,24.78,0.0,0.0,4.2,0.0,2112.6,0.0,0.0,0.0,10.5,0.0,0.0,0.0,306.6,0.0,0.0
" Fish finger, grilled or baked ", Stick (23g) ,0.0,8.05,4.09,0.0,0.18,50.83,0.23,0.0,51.75,0.0,50.37,2.67,94.3,0.01,0.0,0.0,73.6,3.91,0.18,0.02,2.6,94.3,0.0,0.0,12.74,0.0,0.12
 Fish head ban mian soup , Bowl-soup (16 and 1/2 cm) (858g) ,994.42,570.57,84.94,184.47,12.53,868.3,4.8,12.01,561.13,4.29,617.76,63.32,203.35,0.59,12.87,283.14,2656.37,77.73,7.12,0.33,30.89,368.94,0.01,0.0,644.19,0.0,2.75
 Fish ngoh hiang , Piece (140g) ,-1.4,42.0,38.78,62.72,2.1,407.4,1.12,10.64,145.6,3.25,161.0,7.0,-1.4,0.1,9.77,-1.4,809.2,25.34,4.48,0.17,24.92,-1.4,-1.4,0.0,66.36,0.0,0.84
