Dish,Per Serving Household Measure, B-Carotene , Calcium , Carbohydrate , Cholesterol , Dietary fibre , Energy , Iron , Monounsaturated fat , Phosphorus , Polyunsaturated fat , Potassium , Protein , Retinol , Riboflavin , Saturated fat , Selenium , Sodium , Starch , Sugar , Thiamin , Total fat , Vitamin A , Vitamin C , Vitamin D , Water , Whole-grains , Zinc 
 Fish satay snack , Stick (45g) ,0.0,36.45,24.17,0.0,0.36,171.01,1.85,0.0,78.75,0.0,161.1,6.26,18.9,0.05,0.0,0.0,378.45,0.0,0.0,0.01,5.49,18.9,0.54,0.0,6.84,0.0,0.0
 Fried mee siam , Plate-23cm (450g) ,933.75,117.45,82.8,87.3,7.2,630.0,5.31,11.07,175.5,3.24,193.5,17.55,46.8,0.32,11.12,0.0,1278.0,70.2,12.6,0.09,25.65,202.5,0.0,0.0,301.95,0.0,1.8
 Fried plain carrot cake , Piece (80g) ,0.0,8.0,14.24,1.6,1.28,78.78,0.56,0.64,0.0,0.24,0.0,1.28,0.0,0.0,0.88,0.0,348.0,0.0,0.0,0.0,1.84,0.0,0.0,0.0,61.6,0.0,0.0
" Fried vegetarian bee hoon, plain ", Bowl-soup (16 and 1/2 cm) (299g) ,41.86,14.95,72.36,0.0,3.59,403.65,1.2,3.5,38.87,1.2,80.73,8.37,0.0,0.09,3.74,0.0,1118.26,57.71,14.65,0.06,8.97,5.98,0.3,0.0,205.71,0.0,0.6
 Frog leg claypot rice , 1 portion (405g) ,105.3,81.0,113.4,40.5,8.1,692.55,1.22,6.28,194.4,2.67,348.3,25.92,32.4,0.16,5.27,100.44,1672.65,108.54,4.86,0.16,14.99,48.6,0.0,0.0,235.31,0.0,2.03
" Fruit salad, canned in heavy syrup ", Cup (270g) ,0.0,13.5,52.65,0.0,4.86,222.83,0.81,0.0,0.0,0.0,280.8,1.35,777.6,0.14,0.0,0.0,5.4,0.0,52.65,0.05,0.27,129.6,10.8,0.0,205.74,0.0,0.81
" Fruit salad, canned in heavy syrup, drained ", Cup (255g) ,484.5,15.3,48.45,0.0,7.14,214.12,0.77,0.0,0.0,0.0,255.0,1.53,0.0,0.13,0.0,0.0,5.1,0.0,48.45,0.08,0.51,191.25,10.2,0.0,193.04,0.0,0.77
" Fruit salad, canned in pear juice ", Cup (255g) ,0.0,17.85,21.68,0.0,3.57,114.7,1.02,0.0,0.0,0.0,359.55,1.53,0.0,0.1,0.0,0.0,15.3,0.0,21.68,0.03,0.26,168.3,5.1,0.0,218.79,0.0,0.51
" Fruit salad, canned in pear juice, drained ", Cup (220g) ,704.0,15.4,18.04,0.0,4.84,101.05,0.88,0.0,0.0,0.0,264.0,1.76,0.0,0.09,0.0,0.0,13.2,0.0,18.04,0.02,0.22,248.6,4.4,0.0,187.0,0.0,0.44
" Fruit salad, canned in pineapple juice ", Cup (260g) ,0.0,15.6,28.6,0.0,4.42,133.74,1.04,0.0,0.0,0.0,408.2,1.82,0.0,0.1,0.0,0.0,5.2,0.0,28.6,0.03,0.26,176.8,15.6,0.0,220.48,0.0,1.04
" Fruit salad, canned in pineapple juice, drained ", Cup (250g) ,725.0,15.0,27.0,0.0,6.0,132.78,1.0,0.0,0.0,0.0,375.0,2.25,0.0,0.13,0.0,0.0,5.0,0.0,27.0,0.03,0.5,255.0,15.0,0.0,210.75,0.0,1.0
" Fruit salad, canned in syrup ", Cup (260g) ,0.0,13.0,28.6,0.0,2.86,132.5,1.04,0.0,0.0,0.0,260.0,1.04,0.0,0.05,0.0,0.0,10.4,0.0,28.6,0.05,0.26,101.4,2.6,0.0,221.0,0.0,0.52
" Fruit salad, canned in syrup, drained ", Cup (220g) ,418.0,15.4,25.3,0.0,3.96,114.2,0.88,0.0,0.0,0.0,220.0,1.32,0.0,0.04,0.0,0.0,8.8,0.0,23.32,0.04,0.22,151.8,2.2,0.0,185.46,0.0,0.44
" Grains based salad with 3 vegetable toppings, no dressing ", Bowl-soup (16 and 1/2 cm) (302g) ,4116.26,49.53,39.56,0.0,5.74,253.68,2.66,3.26,0.0,2.14,0.0,9.36,0.0,0.0,1.18,0.0,428.84,31.11,8.46,0.0,6.58,685.54,24.76,0.0,224.39,0.0,0.0
" Grains based salad with chicken and 3 vegetable toppings, no dressing ", Bowl-soup (16 and 1/2 cm) (359g) ,5916.32,53.13,34.11,0.0,8.26,344.64,2.73,3.84,0.0,2.51,0.0,33.75,34.11,0.0,1.76,0.0,660.56,26.21,7.9,0.0,8.11,1019.56,25.49,0.0,261.71,0.0,0.0
" Grains based salad with fish and 3 vegetable toppings, no dressing ", Bowl-soup (16 and 1/2 cm) (357g) ,5065.83,60.33,34.63,0.0,7.85,335.58,3.03,5.71,0.0,3.78,0.0,23.56,79.97,0.0,2.07,0.0,717.57,25.7,8.93,0.0,11.64,924.63,40.7,0.0,265.97,0.0,0.0
" Gravy, assam pedas ", Cup (200g) ,538.0,104.0,12.0,0.0,0.6,76.0,1.2,0.9,0.0,0.26,0.0,2.0,18.0,0.0,0.82,0.0,1100.0,0.4,11.6,0.0,2.0,108.0,0.0,0.0,0.0,0.0,0.0
" Gravy, for Indian rojak ", Dessertspoon (8g) ,50.8,1.28,1.34,0.0,0.0,7.12,0.02,0.06,2.08,0.04,8.4,0.11,0.0,0.01,0.04,0.0,32.72,0.26,1.09,0.0,0.14,8.48,0.0,0.0,5.97,0.0,0.06
" Gravy, laksa ", Bowl-soup (16 and 1/2 cm) (326g) ,68.46,88.02,20.21,0.0,5.22,355.34,4.89,2.48,153.22,0.68,355.34,6.19,26.08,0.03,22.62,0.0,1499.6,6.85,8.48,0.0,27.71,35.86,0.0,0.0,266.99,0.0,0.98
" Gravy, mee rebus ", 1 portion (222.18g) ,88.87,26.66,30.44,0.0,4.44,184.41,0.0,4.44,6.67,0.69,113.31,5.55,11.11,0.02,1.6,3.55,742.08,14.66,10.22,0.0,4.67,26.66,0.0,0.0,178.41,0.0,0.0
" Gravy, mee siam ", Bowl-soup (16 and 1/2 cm) (329g) ,148.05,62.51,45.07,0.0,2.3,259.91,2.63,0.0,118.44,1.25,243.46,6.25,3.29,0.0,2.9,5.59,2197.72,1.32,38.16,0.0,6.91,29.61,0.0,0.0,265.83,0.0,0.66
 Grilled stingray with sambal , Plate-20cm (244g) ,112.24,284.75,3.17,251.32,0.02,303.83,4.39,2.93,0.0,0.98,0.0,48.31,0.02,0.0,3.66,0.0,1534.76,0.0,0.0,0.0,10.74,18.71,0.0,0.0,173.24,0.0,0.0
" Ham Salad, Subway ", Bowl-dessert (15 cm) (344g) ,0.0,0.0,13.0,25.01,3.99,113.52,0.0,0.0,0.0,0.0,0.0,10.32,0.0,0.0,0.79,0.0,860.0,0.0,6.98,0.0,2.99,0.0,0.0,0.0,0.0,0.0,0.0
 Hokkien mee , Bowl-soup (16 and 1/2 cm) (442g) ,22.1,101.66,69.39,132.6,4.42,521.56,3.09,7.69,181.22,2.74,212.16,18.12,48.62,0.35,7.34,3.09,1423.24,52.16,17.24,0.09,19.01,53.04,0.0,0.0,330.62,0.0,1.33
 Hot and spicy beef noodles soup , Bowl-soup (16 and 1/2 cm) (279g) ,377.77,32.64,8.54,65.57,4.99,150.38,3.71,1.7,123.04,0.86,242.17,19.36,44.36,0.3,1.56,54.13,967.29,8.15,0.39,0.08,4.32,107.33,-2.79,0.0,233.91,0.0,2.29
 Ice kachang , Bowl-dessert (15 cm) (406g) ,0.0,42.22,54.81,0.0,3.65,255.78,1.62,0.49,0.0,0.37,0.0,5.68,30.04,0.0,0.73,0.0,152.66,10.15,44.66,0.0,1.62,30.04,0.0,0.0,327.24,0.0,0.0
" Indian rojak, tempeh, battered, fried ", Piece (60g) ,0.0,39.6,8.58,0.0,4.92,218.4,0.84,5.22,130.2,3.84,45.6,12.66,10.2,0.41,5.1,5.88,57.6,8.58,0.0,0.1,14.82,10.2,0.0,0.0,24.0,0.0,0.48
 Japanese Pork Ramen , 1 portion (587g) ,0.0,80.42,52.83,0.0,8.81,469.6,2.05,6.1,0.0,2.58,0.0,33.46,17.02,0.0,5.4,0.0,2254.08,48.72,4.11,0.0,14.15,17.02,0.0,0.0,467.25,0.0,0.0
 Japanese shio ramen , Bowl-soup (16 and 1/2 cm) (676g) ,73.01,171.7,59.49,0.0,2.03,621.92,2.57,10.88,0.0,4.8,0.0,39.21,64.9,0.0,9.53,0.0,3136.64,52.73,6.76,0.0,25.49,77.06,0.0,0.0,529.31,0.0,0.0
 Japanese shoyu ramen , Bowl-soup (16 and 1/2 cm) (659g) ,0.0,252.4,61.29,0.0,1.32,632.64,2.57,12.32,0.0,5.34,0.0,33.61,54.7,0.0,10.15,0.0,3123.66,54.7,6.59,0.0,27.88,54.7,0.0,0.0,520.61,0.0,0.0
 Kaya Toast with Butter , 1 portion (29g) ,0.0,11.92,14.79,0.0,0.15,108.75,0.24,1.02,0.0,0.21,0.0,1.91,41.18,0.0,3.29,0.0,108.46,9.48,5.31,0.0,4.67,41.18,0.0,0.0,7.37,0.0,0.0
 Kopi , Cup (194g) ,0.0,95.37,17.54,0.0,0.0,134.75,0.16,2.35,74.32,0.56,174.46,3.01,92.15,0.23,0.91,1.01,38.72,0.0,17.54,0.17,4.0,92.15,0.6,0.0,168.55,0.0,0.43
 Kopi C , Cup (194g) ,0.0,69.84,14.16,3.88,0.78,87.3,0.39,0.85,73.72,0.21,199.82,2.52,48.5,0.37,1.24,0.0,48.5,0.0,14.16,0.02,2.33,48.5,0.0,0.0,169.75,0.0,0.19
 Kopi C siu dai , Cup (194g) ,0.0,69.84,11.06,3.88,0.78,75.66,0.39,0.85,73.72,0.21,199.82,2.52,48.5,0.37,1.24,0.0,48.5,0.0,11.06,0.02,2.33,48.5,0.0,0.0,169.75,0.0,0.19
 Kopi O , Cup (250g) ,0.0,5.0,15.5,0.0,0.0,85.0,0.0,1.35,17.5,0.08,115.0,0.5,0.0,0.0,0.78,28.5,22.5,0.0,15.5,0.0,2.25,0.0,0.0,0.0,244.25,0.0,0.0
 Kopi O siu dai , Cup (194g) ,0.0,3.88,9.12,0.0,0.0,54.32,0.0,1.05,13.58,0.06,89.24,0.39,0.0,0.0,0.6,22.12,17.46,0.0,9.12,0.0,1.75,0.0,0.0,0.0,189.54,0.0,0.0
 Kopi siu dai , Cup (194g) ,0.0,48.5,13.19,1.94,0.0,104.76,0.0,1.92,52.38,0.43,176.54,1.75,44.62,0.1,2.41,22.5,36.86,0.0,13.19,0.1,5.04,44.62,0.0,0.0,169.17,0.0,0.0
 Korean bulgogi beef with rice , Bowl-rice (11and 1/2 cm) (450g) ,2357.28,115.2,72.09,77.85,3.2,583.16,5.4,7.34,248.72,2.39,736.56,34.11,2.75,0.59,7.25,12.78,785.12,60.71,8.19,0.14,17.51,364.14,10.89,0.0,319.41,0.0,6.39
 Kuih apam balik , Piece (115g) ,0.0,25.3,50.49,0.0,1.27,281.73,2.99,0.0,23.0,0.0,131.1,6.9,26.45,0.13,0.0,0.0,109.25,0.0,0.0,0.07,5.75,26.45,0.0,0.0,50.14,0.0,0.0
 Kuih bangkit sagu , Piece (4g) ,0.0,1.56,2.7,0.0,0.0,15.24,0.07,0.0,3.4,0.0,5.84,0.11,0.32,0.01,0.0,0.0,2.6,0.0,0.0,0.0,0.44,0.32,0.0,0.0,0.12,0.0,0.0
 Kuih koci pulut hitam , Piece (82g) ,0.82,24.6,32.55,0.0,0.9,164.04,0.9,0.0,1.64,0.0,7.38,4.67,4.92,0.04,0.0,0.0,15.58,0.0,0.0,0.32,1.64,4.92,0.0,0.0,39.93,0.0,0.0
 Kuih sagu , Piece (92g) ,0.0,0.92,29.62,0.0,0.55,130.61,0.83,0.0,7.36,0.0,17.48,0.28,4.6,0.05,0.0,0.0,18.4,0.0,0.0,0.0,1.2,4.6,1.84,0.0,60.08,0.0,0.0
 Kway chap , Bowl-soup (16 and 1/2 cm) (611g) ,0.01,140.53,69.65,348.27,4.28,649.85,3.67,9.17,0.0,4.89,0.0,32.99,0.01,0.0,11.61,0.0,2303.47,0.0,0.0,0.0,26.27,0.01,0.0,0.0,470.47,0.0,0.0
" Kway chap, noodles only ", Bowl-soup (16 and 1/2 cm) (206g) ,0.0,14.42,27.81,0.0,1.24,150.38,4.53,1.03,39.14,0.21,41.2,3.5,0.0,0.06,1.03,2.68,315.18,27.81,0.0,0.06,2.88,0.0,0.0,0.0,166.04,0.0,0.41
" Kway teow soup, with beef balls ", Bowl-soup (16 and 1/2 cm) (550g) ,0.01,33.0,62.15,33.0,2.2,364.13,2.75,-5.5,0.0,-5.5,0.0,18.15,0.01,0.0,-5.5,0.0,1930.5,0.0,0.0,0.0,4.4,0.01,0.0,0.0,456.5,0.0,0.0
 Laksa , Bowl-soup (16 and 1/2 cm) (650g) ,97.5,234.0,57.85,104.0,3.9,695.5,3.9,13.85,0.0,4.23,0.0,27.3,104.0,0.0,14.24,0.0,0.0,0.0,0.0,0.0,39.65,123.5,0.0,0.0,518.05,0.0,0.0
" Laksa lemak, without gravy ", Bowl-soup (16 and 1/2 cm) (585g) ,391.95,128.58,63.65,86.4,4.45,765.77,5.67,7.49,236.16,2.98,448.64,21.59,68.45,0.14,33.99,57.33,1592.96,55.52,8.13,0.08,47.21,133.77,0.59,0.0,443.9,0.0,2.87
" Laksa noodles, cooked ", Bowl-rice (11and 1/2 cm) (200g) ,0.0,8.0,68.8,0.0,0.72,278.0,0.54,0.08,10.0,0.02,30.0,0.36,0.0,0.08,0.08,0.0,34.0,64.2,1.4,0.0,0.18,0.0,0.0,0.0,110.4,0.0,0.9
 Laksa yong tauhu , Bowl-soup (16 and 1/2 cm) (602g) ,204.68,192.64,50.57,60.2,3.61,632.1,3.61,7.4,258.86,4.82,385.28,23.48,60.2,0.06,23.0,40.33,2215.36,47.56,3.01,0.06,37.32,96.32,2.41,0.0,484.61,0.0,1.81
" Laksa, leaf, fresh ", Tablespoon (3g) ,222.99,6.96,0.55,0.0,0.15,2.73,0.1,0.0,0.57,0.0,9.24,0.08,0.0,0.01,0.0,0.0,0.57,0.0,0.0,0.0,0.02,37.17,3.75,0.0,2.2,0.0,0.0
 Liver roll ngoh hiang , Cylindrical Piece/Tube (74g) ,0.0,14.8,10.95,65.12,1.18,276.02,6.66,7.33,134.68,2.66,138.38,9.92,9483.1,2.81,10.43,4.14,488.4,4.51,6.44,0.1,21.39,9483.1,-0.74,0.0,24.64,0.0,2.07
 Lontong goreng , Plate-16cm (146.9g) ,305.99,95.63,17.41,30.36,2.23,219.19,3.94,5.14,82.26,1.2,178.63,10.65,39.08,0.11,5.01,82.7,516.65,12.53,4.88,0.05,11.88,90.08,-1.47,0.0,102.7,0.0,4.52
 Lor mee , Bowl-soup (16 and 1/2 cm) (540g) ,0.0,81.0,55.08,140.4,6.48,383.4,3.24,3.78,0.0,2.16,0.0,14.58,0.01,0.0,4.86,0.0,2538.0,0.0,0.0,0.0,11.34,0.01,0.0,0.0,453.6,0.0,0.0
 Lor mee (NEW) , Bowl-soup (16 and 1/2 cm) (640g) ,0.0,70.4,84.48,109.44,4.48,595.2,5.12,7.87,313.6,2.56,153.6,25.6,0.0,0.0,6.85,10.88,3315.2,70.4,14.08,0.13,17.28,0.0,1.28,0.0,491.52,0.0,3.2
 Ma La Xiang Guo , 1 portion (463g) ,828.77,383.83,13.89,0.0,12.96,652.83,8.29,19.4,0.0,13.15,0.0,37.04,0.0,0.0,17.27,0.0,2139.06,9.72,4.17,0.0,50.0,137.97,4.17,0.0,336.6,0.0,0.0
 Mee goreng , Plate-23cm (360g) ,845.64,233.46,67.07,361.73,3.46,613.91,4.46,11.88,263.27,4.93,587.92,22.72,328.86,0.72,9.11,10.51,2607.05,44.6,22.54,0.28,28.15,470.12,39.85,0.0,229.46,0.0,2.66
" Mee goreng, mamak style ", Plate-23cm (170g) ,102.0,32.3,40.63,0.0,2.11,281.57,2.21,3.79,54.4,1.16,78.2,9.35,45.9,0.14,3.67,0.0,1111.8,37.23,3.4,0.03,9.01,62.9,2.89,0.0,107.1,0.0,0.0
 Mee rebus , Plate-23cm (571g) ,2103.16,183.8,78.0,146.4,11.25,559.24,8.45,4.05,292.24,1.77,789.69,21.01,51.16,0.4,3.6,12.9,2268.87,16.73,14.22,0.34,18.16,401.47,21.53,0.0,431.79,0.0,3.65
" Mee rebus, without gravy ", Bowl-soup (16 and 1/2 cm) (463g) ,2818.28,193.12,55.33,204.04,10.97,474.11,1.94,8.33,281.27,3.52,377.62,18.52,73.62,0.16,7.13,73.02,1895.99,39.73,15.6,0.1,19.86,543.33,0.0,0.0,352.44,0.0,1.34
 Mee siam , Plate-23cm (577g) ,330.04,177.72,64.1,99.24,3.58,521.15,4.21,7.15,255.67,2.31,319.95,20.89,71.26,0.23,6.35,15.69,2346.66,54.18,54.18,0.17,19.27,126.36,4.9,0.0,461.83,0.0,2.42
" Mee siam, without gravy ", Plate-20cm (368g) ,890.56,99.36,81.7,95.68,11.78,563.04,2.58,8.28,235.52,2.32,154.56,15.46,106.72,0.22,8.17,2.21,1008.32,73.6,0.0,0.85,19.87,257.6,0.0,0.0,248.4,0.0,1.47
 Mee soto , Bowl-soup (16 and 1/2 cm) (541g) ,0.01,173.12,60.05,37.87,3.79,432.8,3.79,4.87,0.0,2.16,0.0,19.48,0.01,0.0,5.41,0.0,2677.95,0.0,0.0,0.0,12.98,0.01,0.0,0.0,438.21,0.0,0.0
 Mushrooom Fritter (Fried Mushroom) , 1 portion (173g) ,0.0,32.87,55.88,0.0,5.19,570.9,1.18,15.38,0.0,6.3,0.0,6.75,0.0,0.0,13.94,0.0,627.99,54.67,1.21,0.0,35.62,0.0,0.0,0.0,68.16,0.0,0.0
 Mutton briyani , Plate-23cm (505g) ,202.0,111.1,96.46,95.95,8.08,751.95,7.58,9.09,0.0,2.53,0.0,35.86,0.01,0.0,12.12,0.0,1858.4,0.0,0.0,0.0,24.75,35.35,0.0,0.0,338.35,0.0,0.0
 Mutton curry puff , Piece (121g) ,72.6,30.25,42.47,26.62,3.87,369.05,3.15,7.02,0.0,1.82,0.0,6.78,133.1,0.0,9.56,0.0,695.75,0.0,0.0,0.0,19.12,145.2,0.0,0.0,49.61,0.0,0.0
" Mutton satay, without satay sauce ", Stick (10g) ,0.0,2.7,2.12,10.6,0.0,28.61,0.47,0.49,18.8,0.07,28.0,2.49,2.9,0.06,0.52,3.17,29.4,0.0,2.12,0.0,1.13,2.9,0.05,0.0,4.17,0.0,0.39
 Nasi Lemak with chicken wing , Plate-23cm (412g) ,175.31,117.71,109.34,158.13,8.78,884.03,1.81,11.74,339.82,5.11,398.36,35.11,139.13,0.7,14.34,7.54,1181.99,0.0,0.0,0.21,33.58,167.4,0.0,0.0,197.02,0.0,3.21
" Nasi briyani, rice only ", 1 portion (224g) ,22.4,134.4,68.99,6.72,2.69,391.89,0.67,3.81,76.16,1.12,136.64,6.5,40.32,0.16,4.7,18.14,562.24,67.65,1.34,0.07,9.86,44.8,0.0,0.0,144.93,0.0,0.67
 Nasi lemak with fried egg only , Packet (210g) ,130.2,79.8,79.99,76.23,6.51,493.5,0.84,4.2,176.4,1.26,205.8,12.81,84.0,0.44,7.56,0.0,837.9,0.0,0.0,0.13,13.65,105.0,0.0,0.0,121.59,0.0,1.47
" Nasi lemak, rice only ", Plate-23cm (200g) ,0.0,12.0,73.6,0.0,1.0,379.54,1.2,1.0,74.0,0.4,126.0,6.2,0.0,0.16,5.0,2.8,344.0,72.8,0.8,0.02,6.8,0.0,0.0,0.0,118.6,0.0,1.6
" Ngoh hiang, meat roll ", Cylindrical Piece/Tube (59g) ,0.0,17.11,15.81,13.81,0.77,228.33,0.89,5.84,58.41,2.01,116.23,7.14,0.0,0.28,6.67,1.24,290.87,14.04,1.71,0.08,15.16,0.0,0.0,0.0,21.48,0.0,0.41
" Ngoh hiang, meat roll, bung bung ", Piece (72g) ,6.48,25.92,13.75,3.6,2.59,110.16,0.36,1.26,50.4,0.66,72.72,6.34,0.0,0.05,1.27,1.94,868.32,9.72,0.94,0.01,3.38,1.44,0.0,0.0,47.45,0.0,0.29
" Ngoh hiang, mixed items ", Piece (30g) ,7.5,30.6,6.3,4.8,0.78,68.33,0.39,1.14,0.0,0.6,0.0,2.28,0.0,0.0,1.83,0.0,145.8,0.0,0.0,0.0,3.75,1.2,0.0,0.0,16.8,0.0,0.0
" Ngoh hiang, prawn fritter, crispy ", Piece (49g) ,0.0,165.62,14.11,16.17,0.74,291.55,0.78,7.99,177.38,1.81,37.24,3.92,0.0,0.11,13.48,5.39,217.07,14.11,0.0,0.03,24.4,0.0,0.0,0.0,3.19,0.0,0.2
" Ngoh hiang, prawn fritter, dough ", Piece (72g) ,0.0,93.6,16.56,23.76,1.51,180.72,0.65,2.95,77.04,0.72,59.04,5.47,0.0,0.21,6.19,3.53,251.28,16.34,0.22,0.04,10.3,0.0,0.0,0.0,35.06,0.0,0.29
" Ngoh hiang, sausage ", Piece (49g) ,0.0,11.76,5.1,9.8,0.44,74.97,0.49,1.32,65.66,0.34,84.28,6.96,0.0,0.31,1.18,1.57,213.64,3.87,1.23,0.11,2.99,0.0,0.0,0.0,29.3,0.0,0.39
" Ngoh hiang, yam meat roll ", Piece (60g) ,0.0,14.4,22.8,12.0,1.44,178.8,0.48,2.16,64.2,0.54,165.0,3.48,11.4,0.14,5.16,1.32,292.2,20.7,2.1,0.02,8.22,11.4,0.0,0.0,21.66,0.0,0.42
" Noodles, instant, chicken curry, with seasoning, uncooked ", Packet (85g) ,0.0,9.0,56.1,3.4,0.26,384.78,0.37,5.1,0.0,1.79,0.0,8.42,58.65,0.0,6.12,0.0,1500.0,0.0,0.0,0.0,13.86,58.65,0.0,0.0,8.16,0.0,0.0
" Noodles, laksa, thick, dried ", Piece (128g) ,0.0,11.52,100.1,0.0,2.3,443.9,3.07,0.04,44.8,0.13,12.8,10.24,0.0,0.05,0.04,0.0,1.28,95.62,2.18,0.01,0.26,0.0,0.0,0.0,17.15,0.0,0.64
" Noodles, laksa, thick, wet ", Cup (118g) ,0.0,4.72,45.08,0.0,0.47,182.75,0.35,0.05,5.9,0.01,20.06,0.24,0.0,0.05,0.05,0.0,22.42,42.01,0.94,0.0,0.12,0.0,0.0,0.0,72.33,0.0,0.59
" Noodles, with prawn, tofu and vegetables, soup ", Bowl-soup (16 and 1/2 cm) (741.95g) ,922.24,457.04,41.92,79.76,8.98,474.11,10.91,8.53,197.36,4.53,388.78,26.41,-7.42,0.29,8.24,2247.37,1415.64,36.87,5.05,0.16,22.33,153.58,-7.42,0.0,617.75,0.0,6.31
" Omelette, oyster ", 1 portion (262g) ,146.72,85.15,33.54,366.8,0.0,668.1,6.29,20.17,0.0,7.86,0.0,18.6,314.4,0.0,20.7,0.0,772.9,0.0,0.0,0.0,51.09,337.98,0.0,0.0,154.58,0.0,0.0
 Otak , Piece (29g) ,15.08,25.81,1.22,15.08,0.81,28.42,1.04,0.12,0.0,0.06,0.0,1.68,0.0,0.0,1.57,0.0,202.71,0.0,0.0,0.0,1.86,2.61,0.0,0.0,23.49,0.0,0.0
" Otak, shrimp ", Piece (40g) ,26.0,55.76,4.15,17.76,0.38,62.72,0.6,0.52,38.88,0.14,90.56,4.02,3.76,0.12,2.52,16.48,210.88,2.41,1.74,0.09,3.34,8.08,0.0,0.0,27.02,0.0,0.2
" Otak, sotong ", Piece (32g) ,67.84,9.28,2.5,19.52,0.54,55.68,0.51,0.45,37.76,0.23,104.0,3.84,16.64,0.03,2.34,0.1,188.16,0.77,0.93,0.02,3.39,27.84,-0.32,0.0,21.73,0.0,0.22
" Oven Roasted Chicken Breast Salad, Subway ", Bowl-dessert (15 cm) (358g) ,0.0,60.86,10.99,50.12,4.01,136.04,1.79,0.81,279.24,0.67,733.9,17.9,10.74,0.21,0.72,25.42,282.82,0.0,5.01,0.18,2.61,85.92,28.64,0.0,311.64,0.0,1.47
