Dish,Per Serving Household Measure, B-Carotene , Calcium , Carbohydrate , Cholesterol , Dietary fibre , Energy , Iron , Monounsaturated fat , Phosphorus , Polyunsaturated fat , Potassium , Protein , Retinol , Riboflavin , Saturated fat , Selenium , Sodium , Starch , Sugar , Thiamin , Total fat , Vitamin A , Vitamin C , Vitamin D , Water , Whole-grains , Zinc 
 Pandan chiffon cake , Slice (41g) ,0.0,20.09,14.72,43.05,0.9,135.26,0.62,2.13,76.26,0.53,62.73,3.32,59.45,0.2,3.16,1.52,74.21,5.62,9.1,0.01,7.01,59.45,0.0,0.0,14.64,0.0,0.29
 Paru goreng , Plate-16cm (49g) ,49.0,10.78,0.0,130.83,0.0,120.39,10.58,3.09,133.28,0.64,116.62,12.99,4.41,0.59,2.01,33.17,258.23,0.0,0.0,0.03,7.6,12.74,0.0,0.0,27.39,0.0,1.47
" Paste, hainanese chicken rice ", Bottle (203g) ,0.0,24.36,31.26,0.0,3.25,714.56,1.02,15.23,127.89,34.67,290.29,7.11,2.03,0.08,12.26,0.0,8696.52,26.39,2.23,0.41,62.32,2.03,0.0,0.0,81.61,0.0,0.41
" Paste, laksa, commercial ", Bottle (270g) ,1552.5,626.4,26.19,91.8,8.1,982.8,6.75,30.92,631.8,12.77,639.9,27.81,0.0,0.38,36.29,0.0,6169.5,4.86,12.15,0.05,85.05,259.2,0.54,0.0,114.48,0.0,1.35
" Paste, mee rebus ", Bottle (225g) ,24.75,488.25,24.75,54.0,11.25,821.25,4.28,23.65,427.5,21.67,688.5,25.65,0.0,0.23,20.52,1.13,8550.0,12.15,1.58,0.05,69.08,4.5,0.0,0.0,87.3,0.0,2.03
" Paste, mee siam, commercial ", Bottle (365g) ,711.75,354.05,103.66,43.8,0.37,938.05,5.11,19.6,503.7,12.26,916.15,8.03,511.0,0.4,20.37,0.0,9760.1,33.58,66.8,0.26,54.75,627.8,0.0,0.0,173.74,0.0,1.46
 Peanut kueh tutu , Piece (25g) ,0.0,2.5,13.93,0.0,0.35,80.19,0.15,0.7,0.0,0.65,0.0,1.88,0.0,0.0,0.4,0.0,0.75,0.0,0.0,0.0,1.85,0.0,0.0,0.0,7.0,0.0,0.0
 Penang laksa , Bowl-soup (16 and 1/2 cm) (629g) ,616.42,79.14,64.55,66.28,3.71,381.08,3.53,0.93,0.0,0.92,0.0,20.62,14.78,0.0,1.87,0.0,3352.98,0.7,16.22,0.0,4.47,118.44,0.0,0.0,517.65,0.0,0.0
 Penang prawn noodle , Bowl-soup (16 and 1/2 cm) (685g) ,0.0,95.9,70.56,27.4,5.48,527.45,1.37,3.15,191.8,1.51,383.6,32.88,0.0,0.14,3.77,0.0,2144.05,63.02,7.54,0.21,8.91,0.0,0.0,0.0,555.54,0.0,1.37
 Pig's liver soup , Bowl-soup (16 and 1/2 cm) (463g) ,92.6,32.41,1.39,277.8,1.39,171.31,9.72,1.9,402.81,0.46,430.59,26.85,15829.97,2.64,3.66,97.69,1342.7,0.0,1.39,0.51,6.48,15848.49,1.39,0.0,420.87,0.0,6.02
 Plain roti prata , Piece (60g) ,0.0,10.8,19.5,0.0,1.32,162.6,0.96,2.81,35.4,0.92,46.8,5.1,2.4,0.0,3.38,2.04,260.4,17.16,2.34,0.17,7.14,2.4,0.0,0.0,17.22,0.0,0.3
" Pop corn, durian flavoured ", Packet (30g) ,43.8,5.4,25.92,0.0,2.55,114.0,0.45,0.06,21.3,0.03,25.5,2.07,9.0,0.05,0.16,0.0,84.6,23.1,0.27,0.02,0.24,16.2,0.87,0.0,1.44,0.0,0.0
 Popiah , Whole (139.89g) ,72.74,72.74,14.27,44.76,4.06,187.57,1.96,4.06,99.32,1.54,204.24,7.55,15.39,0.27,3.64,1.01,675.67,9.37,4.9,0.03,11.19,27.98,0.0,0.0,90.93,0.0,0.7
" Popiah circular shape, skin only ", Piece (8g) ,2.0,1.12,5.45,0.0,0.11,25.2,0.08,0.01,0.0,0.01,8.4,0.59,0.0,0.0,0.04,0.1,36.72,4.71,0.58,0.24,0.11,0.4,0.0,0.0,1.58,0.0,0.03
 Popiah skin , Piece (10g) ,0.0,6.0,4.57,0.0,0.22,22.71,0.14,0.01,0.0,0.03,0.0,0.84,0.0,0.0,0.01,0.0,8.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,1.97,0.0,0.0
" Pork satay, with satay sauce ", Piece (29g) ,0.0,6.93,4.5,24.65,0.87,71.32,0.44,1.54,0.0,0.81,0.0,3.92,0.0,0.0,1.42,0.0,105.85,0.0,0.0,0.0,4.15,0.0,0.0,0.0,15.66,0.0,0.0
 Potato curry puff , Piece (107g) ,25.68,20.33,37.34,0.0,2.46,331.7,1.93,6.79,50.29,2.47,216.14,5.14,0.0,0.03,8.61,1.5,430.14,32.53,4.82,0.07,17.98,4.28,0.0,0.0,42.59,0.0,0.96
 Prawn cocktail , Plate-16cm (119g) ,0.0,29.75,7.14,102.34,0.12,145.18,1.79,4.05,0.0,3.33,119.0,9.64,0.0,0.06,0.71,0.0,987.7,0.0,7.14,0.04,8.81,0.0,3.57,0.0,92.23,0.0,0.95
 Prawn noodles soup , Bowl-soup (16 and 1/2 cm) (574g) ,0.01,103.32,49.36,40.18,4.02,293.58,1.72,0.57,0.0,0.57,0.0,18.94,0.01,0.0,1.15,0.0,2422.28,0.0,0.0,0.0,2.3,0.01,0.0,0.0,493.64,0.0,0.0
 Pulut hitam with coconut milk , Packet (418g) ,4.18,20.9,70.64,0.0,2.51,397.1,0.84,0.84,142.12,0.42,229.9,4.18,0.0,0.04,8.9,0.0,33.44,18.81,51.83,0.13,11.29,0.0,0.0,0.0,331.89,0.0,0.84
" Pulut hitam, served with coconut milk ", Bowl-soup (16 and 1/2 cm) (425.2g) ,0.0,17.01,75.69,0.0,11.91,328.25,0.85,0.0,0.0,0.0,0.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,0.0,0.0,0.0,340.16,0.0,0.0
" Red rice porridge, plain ", Bowl-rice (11and 1/2 cm) (256g) ,0.0,7.68,15.1,0.0,1.02,74.24,0.51,0.26,64.0,0.2,43.52,2.3,0.0,0.0,0.15,35.84,7.68,15.1,0.0,0.08,0.51,0.0,0.0,0.0,233.98,0.0,0.51
 Rendang hati ayam , Plate-16cm (126g) ,0.0,109.62,0.5,365.4,2.77,236.7,8.69,5.54,349.02,1.76,292.32,26.59,8348.76,3.91,6.17,72.58,553.14,0.38,0.13,0.25,14.24,8348.76,1.26,0.0,78.75,0.0,3.15
" Rice porridge, fish, dry ", Packet (63g) ,10.71,13.23,48.13,0.0,0.19,219.18,0.57,0.0,80.01,0.0,18.9,6.24,19.53,0.13,0.0,0.0,294.21,48.13,0.0,0.03,0.19,21.42,0.82,0.0,4.16,0.0,0.0
" Roast Beef Salad, Subway ", Bowl-dessert (15 cm) (344g) ,0.0,0.0,13.0,25.8,3.99,120.4,0.0,0.0,0.0,0.0,0.0,10.32,0.0,0.0,0.89,0.0,282.08,0.0,4.99,0.0,2.79,0.0,0.0,0.0,0.0,0.0,0.0
 Roasted duck rice , Bowl-soup (16 and 1/2 cm) (410g) ,4.85,28.6,99.75,91.61,0.96,736.27,4.84,10.05,177.62,3.31,278.9,28.57,32.04,0.5,8.75,27.9,707.36,92.19,6.41,0.39,24.17,32.84,5.48,0.0,259.12,0.0,2.2
 Roti john , Whole (252.5g) ,303.0,89.13,77.01,242.4,11.36,722.38,4.55,11.87,0.0,3.03,0.0,25.25,242.4,0.0,18.18,0.0,2014.95,0.0,0.0,0.0,34.59,292.9,0.0,0.0,108.58,0.0,0.0
" Salad with 3 vegetable toppings, no dressing ", Bowl-soup (16 and 1/2 cm) (253g) ,6522.34,88.8,7.59,0.0,4.3,58.19,1.77,0.38,0.0,0.68,0.0,4.05,0.0,0.0,0.25,0.0,326.37,1.01,6.58,0.0,1.37,1087.9,21.76,0.0,230.48,0.0,0.0
" Salad with chicken and 3 vegetable toppings, no dressing ", Bowl-soup (16 and 1/2 cm) (308g) ,880.88,87.78,5.85,0.0,6.78,147.84,1.66,1.6,0.0,1.32,0.0,21.56,56.36,0.0,1.17,0.0,517.44,0.62,5.24,0.0,4.13,202.97,22.79,0.0,265.5,0.0,0.0
" Salad with chicken and 4 vegetable toppings, no dressing ", Bowl-soup (16 and 1/2 cm) (342g) ,978.12,94.05,8.89,0.0,8.21,177.84,1.88,2.12,0.0,1.71,0.0,23.26,42.41,0.0,1.54,0.0,595.08,1.71,7.18,0.0,5.37,205.2,22.23,0.0,293.09,0.0,0.0
" Salad with fish and 3 vegetable toppings, no dressing ", Bowl-soup (16 and 1/2 cm) (272g) ,1272.96,87.04,5.98,0.0,5.44,114.24,1.88,2.04,0.0,1.5,0.0,12.24,51.95,0.0,0.9,0.0,892.16,0.54,5.44,0.0,4.52,263.84,17.95,0.0,237.73,0.0,0.0
" Salad, ocean chef, Long John Silver's ", 1 portion (320g) ,0.0,160.0,13.12,64.0,1.92,230.98,12.48,1.92,0.0,4.8,0.0,26.88,0.0,0.0,0.96,0.0,985.6,0.0,0.0,0.0,8.0,0.0,0.0,0.0,268.8,0.0,0.0
" Salad, seafood, Long John Silver's ", 1 portion (325g) ,0.0,162.5,14.95,78.0,1.3,290.51,12.68,5.2,0.0,12.03,0.0,13.0,0.0,0.0,2.28,0.0,734.5,0.0,0.0,0.0,20.48,0.0,0.0,0.0,276.25,0.0,0.0
" Salad, vegetable, tossed, without dressing ", Cup (138g) ,0.0,17.94,2.24,0.0,2.21,22.08,0.87,0.0,53.82,0.04,237.36,1.73,0.0,0.07,0.01,0.55,35.88,0.0,0.0,0.04,0.1,157.32,32.02,0.0,131.8,0.0,0.29
" Sandwiches and burgers, roast beef sandwich with cheese ", Whole (118g) ,0.0,122.72,30.42,51.92,0.0,317.42,3.39,2.45,269.04,2.35,231.28,21.61,38.94,0.31,6.05,23.01,1095.04,0.0,0.0,0.26,12.07,38.94,0.0,0.0,51.33,0.0,3.6
 Sardine curry puff , Piece (82g) ,31.98,49.2,25.26,18.86,2.21,255.84,1.07,5.74,79.54,1.48,137.76,6.81,4.92,0.26,6.4,20.5,332.1,22.71,2.54,0.07,14.19,10.66,0.0,0.0,29.85,0.0,0.25
 Satay bee hoon , Plate-20cm (664g) ,2240.7,187.82,48.09,123.55,7.22,727.04,9.82,14.64,497.66,7.36,882.6,42.98,97.79,1.03,9.0,51.15,2922.4,30.75,10.93,0.51,39.44,337.88,15.06,0.0,516.3,0.0,4.37
 Satay sauce , Tablespoon (29g) ,8.12,7.6,3.13,0.0,0.94,77.43,0.41,2.73,26.68,1.45,54.52,1.65,0.0,0.07,2.03,21.87,137.75,0.29,2.84,0.01,6.47,1.35,0.03,0.0,17.9,0.0,0.21
" Satay, beef, frozen ", Stick (16g) ,0.0,3.36,3.02,6.99,0.08,29.92,0.46,0.26,26.4,0.08,42.56,3.02,0.96,0.02,0.22,0.8,50.24,0.13,2.75,0.02,0.64,0.96,0.0,0.0,9.06,0.0,0.78
" Satay, chicken, canned ", Can (299g) ,71.76,140.53,22.72,137.54,2.39,633.88,0.9,18.45,505.31,7.83,2502.63,37.67,35.88,0.09,14.77,5.38,4063.41,7.77,14.95,0.03,43.65,47.84,0.3,0.0,191.06,0.0,1.79
" Satay, chicken, frozen ", Stick (14g) ,0.0,2.24,2.38,8.18,0.07,27.02,0.2,0.31,28.7,0.12,45.92,2.84,2.1,0.01,0.21,0.0,57.96,0.1,2.17,0.03,0.7,2.1,0.0,0.0,7.87,0.0,0.15
" Satay, mutton, frozen ", Stick (14g) ,0.0,3.08,2.25,7.74,0.06,29.96,0.41,0.46,23.1,0.07,33.74,2.59,0.0,0.02,0.49,0.0,42.98,0.08,2.04,0.03,1.18,0.0,0.0,0.0,7.77,0.0,0.48
" Sauce, BBQ, McDonalds' ", Piece (1g) ,2.87,0.41,0.38,0.0,0.0,1.56,0.01,0.01,0.2,0.01,1.7,0.01,0.0,0.0,0.0,0.0,10.63,0.0,0.0,0.0,0.02,0.48,0.06,0.0,0.81,0.0,0.0
" Sauce, chee cheong fun ", Bowl-rice (11and 1/2 cm) (114g) ,25.08,19.38,44.92,0.0,0.0,240.54,2.05,4.56,11.4,0.98,50.16,1.71,1.14,0.0,2.19,3.19,1047.66,7.98,36.59,0.22,6.04,5.7,0.57,0.0,58.71,0.0,0.23
" Sausage, cocktail, chicken, boiled ", Gram (75g) ,8.25,16.5,0.0,69.0,0.0,147.0,1.12,2.24,151.5,2.03,223.5,17.92,8.25,0.19,1.7,0.0,498.75,0.0,0.0,0.06,7.83,19.5,0.53,17.25,48.8,0.0,2.91
 Sayur lodeh , Bowl-soup (16 and 1/2 cm) (234g) ,121.68,74.88,1.64,9.36,2.57,152.68,1.4,2.57,933.66,1.4,262.08,6.55,0.0,0.14,8.89,0.0,1099.8,1.64,0.0,0.09,13.34,21.06,0.0,0.0,203.81,0.0,0.47
 Shrimp chee cheong fun , Piece (98g) ,0.0,13.72,15.48,26.46,1.27,159.74,0.0,3.72,31.36,1.27,22.54,4.51,0.0,0.16,3.53,0.59,328.3,15.39,0.1,0.08,8.92,0.0,0.0,0.0,64.88,0.0,0.0
 Soto ayam , Bowl-soup (16 and 1/2 cm) (569g) ,0.01,62.59,17.64,17.07,7.97,218.95,4.55,3.41,176.39,1.71,523.48,19.35,0.01,0.4,2.85,127.46,2418.25,11.38,6.26,0.11,7.97,0.01,0.0,0.0,488.77,0.0,2.85
" Soup, pig's liver , chinese spinach ", Bowl-soup (16 and 1/2 cm) (216.46g) ,478.38,43.29,0.43,43.29,0.43,75.76,1.95,1.6,88.75,1.13,259.75,8.44,3593.24,0.58,1.52,8.87,361.49,0.43,0.0,0.26,4.55,3673.33,1.52,0.0,200.66,0.0,0.87
 Spicy cucumber salad with coconut milk , Plate-20cm (98g) ,52.92,20.58,5.1,0.0,1.96,64.68,0.29,0.26,36.26,0.08,142.1,0.59,0.98,0.06,4.08,0.2,660.52,0.0,2.35,0.02,4.7,9.8,7.84,0.0,85.65,0.0,0.2
" Subway Club Salad, Subway ", Bowl-dessert (15 cm) (377g) ,0.0,0.0,14.25,35.44,4.0,150.8,0.0,0.0,0.0,0.0,0.0,18.85,0.0,0.0,1.09,0.0,848.25,0.0,5.99,0.0,3.51,0.0,0.0,0.0,0.0,0.0,0.0
 Sup tulang , Bowl-soup (16 and 1/2 cm) (934g) ,85.93,573.48,28.49,84.99,13.64,458.59,2.24,10.27,3195.21,0.75,669.68,43.8,37.36,0.5,7.01,126.09,3601.5,12.33,16.16,0.01,18.87,20.55,0.01,0.0,813.7,0.0,4.76
 Sushi roll , Piece (40g) ,24.47,28.3,10.66,0.0,0.79,46.91,1.06,0.01,22.29,0.02,127.18,0.83,0.0,0.03,0.01,1.09,236.51,8.33,2.06,0.0,0.1,4.1,0.15,0.0,27.04,0.0,0.06
" Sushi, california roll ", Piece (40g) ,41.52,9.2,8.92,19.52,0.47,54.64,0.0,0.44,19.2,0.5,31.16,1.68,16.24,0.08,0.36,16.72,185.72,7.43,1.49,0.02,1.36,23.16,0.24,0.0,25.31,0.0,0.12
" Sushi, raw tuna, roll ", Piece (18g) ,49.91,2.21,3.57,0.0,0.2,18.68,0.02,0.0,14.71,0.0,25.52,0.9,11.21,0.01,0.0,5.44,48.33,3.38,0.19,0.0,0.09,19.53,0.13,0.0,10.63,0.0,0.06
" Sushi, roll, cucumber ", Piece (16g) ,26.24,2.06,4.9,0.0,0.09,22.03,0.0,0.0,4.94,0.0,12.64,0.44,7.17,0.02,0.0,3.33,54.83,4.03,0.87,0.0,0.08,11.54,0.13,0.0,9.94,0.0,0.05
" Sushi, roll, futomaki ", Piece (52g) ,118.66,11.96,14.33,22.15,0.54,72.85,0.0,0.32,20.75,0.14,30.26,1.95,27.66,0.05,0.22,34.53,228.12,11.56,2.77,0.0,0.86,47.44,0.16,0.0,31.61,0.0,0.16
" Sushi, tuna salad ", Piece (36g) ,93.92,8.96,10.61,4.82,0.54,77.08,0.08,0.86,24.95,1.31,30.89,2.68,20.59,0.09,0.37,18.72,138.6,9.49,1.12,0.02,2.66,36.24,0.25,0.0,20.18,0.0,0.2
" Sweet Onion Chicken Teriyaki Salad, Subway ", Bowl-dessert (15 cm) (401g) ,0.0,68.17,24.98,48.12,4.01,204.51,2.01,0.96,312.78,0.79,822.05,20.05,12.03,0.24,0.8,28.47,669.67,0.0,17.0,0.2,3.09,96.24,32.08,0.0,349.07,0.0,1.64
 Sweet potato ondeh ondeh , Piece (110.44g) ,0.0,22.09,26.06,0.0,3.42,176.7,1.21,0.43,44.18,0.09,265.06,1.44,0.0,0.01,6.54,5.63,88.35,9.28,16.68,0.06,7.51,0.0,3.42,0.0,66.26,0.0,0.22
 Thai chicken feet salad , Plate-16cm (284g) ,0.0,73.84,23.57,22.72,4.54,221.52,1.42,2.84,51.12,0.85,213.0,19.03,82.36,0.43,1.42,57.08,1692.64,0.0,23.57,0.09,5.68,82.36,5.68,0.0,234.58,0.0,0.0
 Thai mango salad , Plate-20cm (263g) ,825.82,53.39,47.6,0.0,5.52,397.13,2.08,8.65,0.0,5.44,0.0,8.94,0.0,0.0,4.63,0.0,1893.6,2.89,44.71,0.0,18.91,137.55,11.05,0.0,171.21,0.0,0.0
 Thunder Tea Rice with Soup , 1 portion (428g) ,992.96,211.0,57.78,0.0,15.41,642.0,4.02,13.78,0.0,9.89,0.0,26.54,0.0,0.0,10.19,0.0,1335.36,57.78,0.0,0.0,33.94,165.64,1.28,0.0,292.75,0.0,0.0
 Traditional ondeh ondeh , Piece (50g) ,46.5,9.0,22.25,0.0,1.25,136.0,0.6,0.73,23.5,0.2,120.0,1.35,0.0,0.02,3.78,0.0,38.0,16.05,6.2,0.02,5.0,7.5,0.0,0.0,21.95,0.0,0.1
" Tuna, salad, with thousand island dressing, canned ", Can (176g) ,61.6,86.24,10.56,33.44,3.52,244.64,2.46,2.9,339.68,2.8,550.88,23.76,73.92,0.14,5.6,8.27,818.4,3.87,5.98,0.02,12.14,84.48,0.18,0.0,127.42,0.0,1.41
" Turkey Breast Salad, Subway ", Bowl-dessert (15 cm) (344g) ,0.0,0.0,13.0,20.64,3.99,110.08,0.0,0.0,0.0,0.0,0.0,10.32,0.0,0.0,0.52,0.0,574.48,0.0,4.99,0.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0
 Turtle soup , Bowl-soup (16 and 1/2 cm) (424g) ,0.0,41.55,6.36,135.68,0.0,166.2,5.51,-4.24,0.0,-4.24,0.0,29.26,0.0,0.0,-4.24,0.0,1161.76,0.0,0.0,0.0,2.54,0.0,0.0,0.0,381.6,0.0,0.0
 Vadai with kacang hitam , Piece (60g) ,13.32,23.46,10.51,0.0,2.99,131.36,1.03,3.26,89.09,0.71,240.61,5.03,0.0,0.03,3.38,4.94,390.39,10.09,0.41,0.07,7.69,2.22,0.0,0.0,31.14,0.0,0.68
" Vadai, kacang dal kuning ", Piece (50g) ,57.0,23.0,11.6,0.0,3.7,150.93,1.15,3.45,87.5,1.5,25.5,6.2,0.0,0.29,3.55,66.55,264.5,11.05,0.55,0.09,8.85,9.5,0.0,0.0,17.0,0.0,1.05
 Vegetable briyani , Plate-20cm (239.3g) ,1823.47,50.25,46.18,55.04,5.03,335.02,0.0,4.02,90.93,0.5,275.2,6.94,174.69,0.05,8.59,26.08,612.61,42.36,3.83,0.1,13.64,478.6,0.0,0.0,163.68,0.0,1.2
 Vegetarian brown rice porridge , 1 portion (470g) ,0.0,28.44,36.43,0.0,4.42,211.5,0.89,1.18,169.2,1.27,167.79,7.76,0.0,0.05,0.89,-4.7,1088.52,36.66,0.0,0.14,3.9,0.0,0.0,0.0,410.78,0.0,1.08
 Vegetarian fried bee hoon , Plate-23cm (362g) ,72.4,50.68,82.9,0.0,8.33,548.54,2.9,4.71,0.0,2.9,0.0,15.93,0.0,0.0,7.96,0.0,1538.5,0.0,0.0,0.0,16.65,10.86,0.0,0.0,238.92,0.0,0.0
" Veggie Delite Salad, Subway ", Bowl-dessert (15 cm) (287g) ,0.0,37.31,9.99,0.0,3.99,54.53,1.81,0.06,111.93,0.49,493.64,2.87,0.0,0.14,0.2,1.15,74.62,0.0,4.99,0.09,1.0,163.59,66.58,0.0,274.11,0.0,0.6
" Yong tau foo, beancurd skin, deep fried ", Piece (8g) ,0.0,9.22,0.18,0.0,0.1,57.36,0.64,2.02,28.47,1.0,34.97,1.97,1.29,0.02,2.16,4.64,11.02,0.1,0.08,0.0,5.41,1.29,0.0,0.0,0.18,0.0,0.19
" Yong tau foo, bittergourd with fish paste, boiled ", Piece (23g) ,8.05,11.27,0.35,2.07,0.3,9.43,0.41,0.05,8.51,0.0,14.26,1.59,3.68,0.02,0.09,0.6,73.14,0.35,0.0,0.01,0.21,5.06,1.61,0.0,20.49,0.0,0.12
" Yong tau foo, chilli sauce ", Dessertspoon (49g) ,375.83,43.12,2.21,0.0,0.98,63.7,1.67,0.0,27.93,0.0,75.95,1.52,0.0,0.13,0.0,1.08,683.55,0.29,1.91,0.0,5.44,62.72,0.0,0.0,34.64,0.0,0.0
" Yong tau foo, eggplant with fish paste ", Piece (29g) ,0.0,5.51,0.58,0.87,0.49,31.32,0.2,0.81,9.28,0.23,49.3,0.96,0.0,0.03,0.93,0.38,70.47,0.26,0.35,0.01,2.81,0.0,0.0,0.0,24.48,0.0,0.0
" Yong tau foo, fishmeat wrapped with taukee ", Piece (9g) ,0.0,4.32,0.06,0.27,0.1,20.34,0.17,0.6,11.16,0.35,6.12,1.15,0.45,0.02,0.69,0.25,49.95,0.06,0.0,0.0,1.72,0.45,0.0,0.0,6.1,0.0,0.07
" Yong tau foo, mixed items, noodles not included ", Bowl-soup (16 and 1/2 cm) (324g) ,388.8,239.76,21.71,90.72,9.07,306.65,7.78,4.54,0.0,3.56,0.0,19.76,0.0,0.0,6.8,0.0,1733.4,0.0,0.0,0.0,15.55,64.8,0.0,0.0,255.96,0.0,0.0
" Yong tau foo, okra with fish paste ", Piece (24g) ,25.68,9.36,0.1,0.72,0.31,4.8,0.74,0.07,32.64,0.02,31.92,0.65,5.04,0.01,0.07,0.34,32.64,0.1,0.0,0.0,0.22,9.12,0.0,0.0,21.98,0.0,0.1
" Yong tau foo, pork skin, deep fried ", Piece (19g) ,0.0,3.06,0.0,1.05,0.0,27.15,0.0,0.75,1.69,0.21,2.64,2.78,0.0,0.02,0.73,3.69,22.72,0.0,0.0,0.0,1.78,0.0,0.0,0.0,14.95,0.0,0.0
" Yong tau foo, red chilli with fish ", Piece (16g) ,367.2,4.48,0.35,2.72,0.51,7.52,0.06,0.05,7.52,0.05,26.88,1.07,29.12,0.05,0.06,0.43,71.04,0.13,0.21,0.0,0.19,90.4,3.2,0.0,13.52,0.0,0.03
" Yong tau foo, red sauce ", Tablespoon (16.67g) ,0.0,8.17,3.78,0.0,0.33,22.75,0.38,0.0,3.17,0.0,3.33,0.37,0.0,0.04,0.0,0.58,267.55,0.0,3.78,0.0,0.68,0.0,0.0,0.0,9.37,0.0,0.07
" Yong tau foo, squid roll ", Piece (10g) ,0.0,3.65,0.55,1.27,0.12,11.06,0.0,0.14,6.39,0.04,1.71,1.26,0.0,0.01,0.21,4.48,67.21,0.37,0.18,0.01,0.43,0.0,0.0,0.0,7.38,0.0,0.01
" Yong tau foo, taupok with fish paste ", Piece (17g) ,0.0,24.82,0.05,9.69,0.15,35.36,0.48,0.97,38.42,0.82,18.02,2.31,1.53,0.03,0.95,0.14,40.8,0.05,0.0,0.0,2.87,1.53,0.0,0.0,11.97,0.0,0.26
" Yong tau foo, tofu with fish paste ", Piece (47g) ,0.0,71.44,0.09,0.47,0.56,63.45,1.18,1.03,114.21,2.07,31.96,7.19,7.52,0.06,0.66,0.66,70.5,0.09,0.0,0.02,3.81,7.52,0.0,0.0,34.55,0.0,0.71
 You tiao , Stick (74g) ,0.0,15.54,36.26,0.0,0.96,284.93,0.52,1.26,0.0,0.37,0.0,6.14,0.0,0.0,10.58,0.0,601.62,0.0,0.0,0.0,12.73,0.0,0.0,0.0,17.02,0.0,0.0
